Version 4
SHEET 1 3876 952
WIRE -208 -1920 -304 -1920
WIRE 1040 -1920 -208 -1920
WIRE 2800 -1856 2768 -1856
WIRE 2896 -1856 2880 -1856
WIRE 2912 -1856 2896 -1856
WIRE -480 -1792 -480 -1808
WIRE 2896 -1792 2896 -1856
WIRE 2944 -1792 2896 -1792
WIRE -304 -1776 -304 -1920
WIRE 2896 -1776 2896 -1792
WIRE 2768 -1696 2768 -1856
WIRE 2768 -1696 2752 -1696
WIRE 1664 -1680 1424 -1680
WIRE 1840 -1680 1728 -1680
WIRE 2896 -1680 2896 -1712
WIRE -304 -1616 -304 -1712
WIRE -304 -1616 -576 -1616
WIRE 2784 -1616 2688 -1616
WIRE 2896 -1616 2864 -1616
WIRE -576 -1584 -576 -1616
WIRE -304 -1584 -304 -1616
WIRE 1040 -1584 1040 -1920
WIRE 1104 -1584 1040 -1584
WIRE 1312 -1584 1104 -1584
WIRE 1424 -1584 1424 -1680
WIRE 1424 -1584 1392 -1584
WIRE 1440 -1584 1424 -1584
WIRE 1568 -1584 1520 -1584
WIRE 1664 -1584 1568 -1584
WIRE 1840 -1568 1840 -1680
WIRE 1840 -1568 1728 -1568
WIRE 1984 -1568 1840 -1568
WIRE 2240 -1568 1984 -1568
WIRE 2752 -1568 2752 -1696
WIRE -480 -1552 -480 -1792
WIRE -336 -1552 -480 -1552
WIRE 1664 -1552 1632 -1552
WIRE 2240 -1552 2240 -1568
WIRE 2272 -1552 2240 -1552
WIRE 2416 -1552 2416 -1600
WIRE 2416 -1552 2336 -1552
WIRE 2528 -1552 2416 -1552
WIRE 2688 -1552 2688 -1616
WIRE 2688 -1552 2608 -1552
WIRE 2720 -1552 2688 -1552
WIRE 1568 -1536 1568 -1584
WIRE 2896 -1536 2896 -1616
WIRE 2896 -1536 2784 -1536
WIRE 2960 -1536 2896 -1536
WIRE 3072 -1536 3024 -1536
WIRE 2416 -1520 2416 -1552
WIRE 2720 -1520 2688 -1520
WIRE 1840 -1504 1840 -1568
WIRE -576 -1472 -576 -1504
WIRE -432 -1472 -576 -1472
WIRE -320 -1472 -320 -1520
WIRE -320 -1472 -432 -1472
WIRE -288 -1472 -288 -1520
WIRE 0 -1472 -288 -1472
WIRE 2688 -1456 2688 -1520
WIRE 2944 -1456 2944 -1792
WIRE 2944 -1456 2688 -1456
WIRE 1632 -1408 1632 -1552
WIRE 1840 -1408 1840 -1424
WIRE 1840 -1408 1632 -1408
WIRE 1840 -1392 1840 -1408
WIRE -432 -1312 -432 -1472
WIRE 1696 -1296 1696 -1536
WIRE 0 -1248 0 -1472
WIRE 0 -1168 -288 -1168
WIRE -560 -1104 -576 -1104
WIRE -416 -1104 -480 -1104
WIRE -432 -1024 -432 -1232
WIRE -288 -1024 -288 -1168
WIRE -272 -1024 -288 -1024
WIRE -272 -944 -272 -1024
WIRE -176 -944 -192 -944
WIRE -272 -864 -272 -944
WIRE -432 -832 -432 -960
WIRE -416 -832 -432 -832
WIRE 3344 -816 3168 -816
WIRE 3648 -816 3648 -848
WIRE 3648 -816 3344 -816
WIRE 3648 -800 3648 -816
WIRE 144 -768 -32 -768
WIRE 448 -768 448 -800
WIRE 448 -768 144 -768
WIRE 448 -752 448 -768
WIRE -416 -672 -416 -832
WIRE -32 -672 -32 -688
WIRE -32 -672 -416 -672
WIRE 3648 -672 3648 -720
WIRE 3648 -672 2656 -672
WIRE 3792 -672 3648 -672
WIRE -272 -640 -272 -800
WIRE 144 -640 144 -688
WIRE 144 -640 -272 -640
WIRE 448 -624 448 -672
WIRE 448 -624 -544 -624
WIRE 592 -624 448 -624
WIRE 3024 -608 2928 -608
WIRE 3648 -608 3648 -672
WIRE 3648 -608 3104 -608
WIRE -176 -560 -272 -560
WIRE 448 -560 448 -624
WIRE 448 -560 -96 -560
WIRE 3648 -544 3648 -608
WIRE 448 -496 448 -560
WIRE 2928 -480 2928 -608
WIRE -912 -448 -1120 -448
WIRE -896 -448 -912 -448
WIRE -272 -432 -272 -560
WIRE 2496 -416 2464 -416
WIRE 2656 -416 2656 -672
WIRE 2656 -416 2560 -416
WIRE -1264 -400 -1472 -400
WIRE -1120 -400 -1120 -448
WIRE -896 -400 -896 -448
WIRE -1472 -368 -1472 -400
WIRE -1264 -368 -1264 -400
WIRE -704 -368 -736 -368
WIRE -544 -368 -544 -624
WIRE -544 -368 -640 -368
WIRE 3168 -368 3168 -736
WIRE 3168 -368 2752 -368
WIRE 2928 -336 2928 -480
WIRE 3056 -336 2928 -336
WIRE -32 -320 -32 -672
WIRE -32 -320 -448 -320
WIRE -1120 -304 -1120 -320
WIRE -1104 -304 -1120 -304
WIRE -272 -288 -272 -432
WIRE -144 -288 -272 -288
WIRE 3344 -288 3344 -736
WIRE 3344 -288 2928 -288
WIRE -1120 -272 -1120 -304
WIRE -896 -272 -896 -320
WIRE -1472 -256 -1472 -288
WIRE -1456 -256 -1472 -256
WIRE -1264 -256 -1264 -288
WIRE -1264 -256 -1456 -256
WIRE 144 -240 144 -640
WIRE 144 -240 -272 -240
WIRE 2752 -240 2752 -368
WIRE 2928 -240 2928 -288
WIRE 3168 -240 3168 -368
WIRE 3344 -240 3344 -288
WIRE -1456 -224 -1456 -256
WIRE -448 -192 -448 -320
WIRE -272 -192 -272 -240
WIRE -32 -192 -32 -320
WIRE 144 -192 144 -240
WIRE 2656 -192 2656 -336
WIRE 2688 -192 2656 -192
WIRE 3056 -192 3056 -336
WIRE 3056 -192 2992 -192
WIRE 3104 -192 3056 -192
